Date,TAVG,AWND,SNWD
2018-09-22,68.0,5.14,0.0
2018-09-23,63.0,3.13,0.0
2018-09-24,63.0,7.16,0.0
2018-09-25,66.0,3.36,0.0
2018-09-26,75.5,1.79,0.0
2018-09-27,66.5,4.25,0.0
2018-09-28,60.5,3.8,0.0
2018-09-29,65.0,2.46,0.0
2018-09-30,62.0,2.46,0.0
2018-10-01,69.5,2.01,0.0
2018-10-02,71.0,2.01,0.0
2018-10-03,68.5,2.46,0.0
2018-10-04,68.5,0.89,0.0
2018-10-05,65.5,3.58,0.0
2018-10-06,65.5,1.12,0.0
2018-10-07,73.0,2.46,0.0
2018-10-08,69.0,4.03,0.0
2018-10-09,71.5,0.67,0.0
2018-10-10,75.5,2.68,0.0
2018-10-11,73.0,1.34,0.0
2018-10-12,59.5,5.82,0.0
2018-10-13,50.5,,0.0
2018-10-14,52.5,,0.0
2018-10-15,60.0,,0.0
2018-10-16,53.5,,0.0
2018-10-17,53.5,,0.0
2018-10-18,46.0,,0.0
2018-10-19,51.5,,0.0
2018-10-20,56.5,,0.0
2018-10-21,45.0,,0.0
2018-10-22,44.5,,0.0
2018-10-23,56.0,,0.0
2018-10-24,49.0,,0.0
2018-10-25,45.5,,0.0
2018-10-26,44.0,,0.0
2018-10-27,47.5,,0.0
2018-10-28,48.5,,0.0
2018-10-29,51.5,,0.0
2018-10-30,48.5,,0.0
2018-10-31,54.0,,0.0
2018-11-01,63.5,,0.0
2018-11-02,68.0,,0.0
2018-11-03,56.5,,0.0
2018-11-04,49.0,,0.0
2018-11-05,50.5,,0.0
2018-11-06,54.0,,0.0
2018-11-07,56.5,,0.0
2018-11-08,50.5,,0.0
2018-11-09,46.0,,0.0
2018-11-10,42.0,,0.0
2018-11-11,39.5,,0.0
2018-11-12,43.0,,0.0
2018-11-13,46.5,,0.0
2018-11-14,37.5,,0.0
2018-11-15,34.0,,0.0
2018-11-16,39.5,,3.9
2018-11-17,42.0,,2.0
2018-11-18,41.5,,0.0
2018-11-19,45.5,,0.0
2018-11-20,43.0,,0.0
2018-11-21,35.5,,0.0
2018-11-22,22.5,,0.0
2018-11-23,23.5,,0.0
2018-11-24,40.0,,0.0
2018-11-25,50.0,,0.0
2018-11-26,49.0,,0.0
2018-11-27,41.0,,0.0
2018-11-28,39.0,,0.0
2018-11-29,42.0,,0.0
2018-11-30,40.5,,0.0
2018-12-01,41.0,,0.0
2018-12-02,49.0,,0.0
2018-12-03,50.5,,0.0
2018-12-04,38.5,,0.0
2018-12-05,32.5,,0.0
2018-12-06,35.0,,0.0
2018-12-07,33.5,,0.0
2018-12-08,30.0,,0.0
2018-12-09,32.0,,0.0
2018-12-10,34.0,,0.0
2018-12-11,35.0,,0.0
2018-12-12,37.0,,0.0
2018-12-13,36.5,,0.0
2018-12-14,45.5,,0.0
2018-12-15,49.0,,0.0
2018-12-16,40.5,,0.0
2018-12-17,41.5,,0.0
2018-12-18,34.0,,0.0
2018-12-19,34.0,,0.0
2018-12-20,42.0,,0.0
2018-12-21,54.0,,0.0
2018-12-22,47.0,,0.0
2018-12-23,39.5,,0.0
2018-12-24,39.5,,0.0
2018-12-25,36.5,,0.0
2018-12-26,37.5,,0.0
2018-12-27,40.5,,0.0
2018-12-28,51.5,,0.0
2018-12-29,48.0,,0.0
2018-12-30,36.5,,0.0
2018-12-31,42.0,,0.0
2019-01-01,48.5,,0.0
2019-01-02,37.5,,0.0
2019-01-03,40.5,,0.0
2019-01-04,41.0,,0.0
2019-01-05,44.0,,0.0
2019-01-06,40.0,,0.0
2019-01-07,29.5,,0.0
2019-01-08,39.5,,0.0
2019-01-09,39.5,,0.0
2019-01-10,31.0,,0.0
2019-01-11,25.5,,0.0
2019-01-12,27.0,,0.0
2019-01-13,29.0,,0.0
2019-01-14,27.0,,0.0
2019-01-15,30.5,,0.0
2019-01-16,34.5,,0.0
2019-01-17,28.5,,0.0
2019-01-18,34.0,,1.2
2019-01-19,34.5,,0.0
2019-01-20,28.0,,0.0
2019-01-21,9.0,,0.0
2019-01-22,22.0,,0.0
2019-01-23,41.5,,0.0
2019-01-24,47.0,,0.0
2019-01-25,34.0,,0.0
2019-01-26,29.5,,0.0
2019-01-27,40.5,,0.0
2019-01-28,31.5,,0.0
2019-01-29,34.0,,0.0
2019-01-30,20.5,,0.0
2019-01-31,9.0,,0.0
2019-02-01,16.0,,0.0
2019-02-02,25.0,,0.0
2019-02-03,43.0,,0.0
2019-02-04,51.0,,0.0
2019-02-05,54.5,,0.0
2019-02-06,40.5,,0.0
2019-02-07,41.5,,0.0
2019-02-08,43.5,,0.0
2019-02-09,27.5,,0.0
2019-02-10,29.0,,0.0
2019-02-11,34.0,,0.0
2019-02-12,31.0,,0.0
2019-02-13,37.0,,1.2
2019-02-14,39.5,,0.0
2019-02-15,50.5,,0.0
2019-02-16,39.5,,0.0
2019-02-17,32.0,,0.0
2019-02-18,34.0,,0.0
2019-02-19,29.5,,0.0
2019-02-20,29.5,,0.0
2019-02-21,42.5,,1.2
2019-02-22,40.0,,0.0
2019-02-23,37.0,,0.0
2019-02-24,41.5,,0.0
2019-02-25,35.5,,0.0
2019-02-26,30.5,,0.0
2019-02-27,27.0,,0.0
2019-02-28,32.0,,0.0
2019-03-01,30.5,,1.2
2019-03-02,36.0,,3.9
2019-03-03,37.5,,1.2
2019-03-04,33.0,,3.9
2019-03-05,26.0,,2.0
2019-03-06,22.5,,1.0
2019-03-07,25.0,,1.0
2019-03-08,31.5,,0.0
2019-03-09,41.5,,0.0
2019-03-10,39.0,,0.0
2019-03-11,46.0,9.17,0.0
2019-03-12,39.0,8.95,0.0
2019-03-13,40.5,2.46,0.0
2019-03-14,49.5,2.91,0.0
2019-03-15,62.0,2.24,0.0
2019-03-16,47.5,10.07,0.0
2019-03-17,39.5,6.26,0.0
2019-03-18,39.0,2.01,0.0
2019-03-19,43.0,3.13,0.0
2019-03-20,45.0,2.91,0.0
2019-03-21,43.5,7.83,0.0
2019-03-22,43.5,10.74,0.0
2019-03-23,41.5,9.84,0.0
2019-03-24,49.0,4.47,0.0
2019-03-25,49.0,4.25,0.0
2019-03-26,41.0,7.83,0.0
2019-03-27,40.5,4.03,0.0
2019-03-28,45.0,1.57,0.0
2019-03-29,54.0,2.01,0.0
2019-03-30,61.0,3.36,0.0
2019-03-31,52.0,5.82,0.0
2019-04-01,39.5,7.16,0.0
2019-04-02,45.5,4.47,0.0
2019-04-03,54.0,7.38,0.0
2019-04-04,52.0,6.71,0.0
2019-04-05,41.5,5.82,0.0
2019-04-06,53.5,3.36,0.0
2019-04-07,58.5,1.57,0.0
2019-04-08,64.0,3.58,0.0
2019-04-09,48.5,2.91,0.0
2019-04-10,52.5,6.49,0.0
2019-04-11,47.5,3.13,0.0
2019-04-12,57.0,3.8,0.0
2019-04-13,68.0,,0.0
2019-04-14,66.5,,0.0
2019-04-15,55.5,,0.0
2019-04-16,55.0,,0.0
2019-04-17,55.5,,0.0
2019-04-18,56.5,,0.0
2019-04-19,69.0,,0.0
2019-04-20,59.5,,0.0
2019-04-21,59.5,,0.0
2019-04-22,58.0,,0.0
2019-04-23,66.5,2.01,0.0
2019-04-24,62.0,5.82,0.0
2019-04-25,57.0,3.36,0.0
2019-04-26,55.0,4.92,0.0
2019-04-27,52.5,6.93,0.0
2019-04-28,49.0,3.8,0.0
2019-04-29,50.5,2.68,0.0
2019-04-30,54.0,2.01,0.0
